nm_empresa,sg_icao_origem,sg_icao_destino,nr_voo
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBRJ,SBSP,168
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBSP,SBRJ,166
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGR,SBBR,102
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBBR,SBGR,100
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBCF,SBGR,98
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBRF,SBGR,98
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGR,SBRF,97
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGR,SBCF,97
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBPA,SBGR,97
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGR,SBPA,96
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBFL,SBGR,96
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGR,SBFL,96
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGR,SBFZ,95
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBFZ,SBGR,95
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBCT,SBGR,94
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBSV,SBGR,92
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGR,SBCT,92
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGR,SBSV,90
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBRJ,SBGR,90
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGR,SBRJ,90
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGL,SBGR,82
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGR,SBGL,79
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBBR,SBRJ,78
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBRJ,SBBR,78
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBBR,SBSP,77
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBSP,SBBR,76
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBMO,SBGR,66
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGR,SBMO,65
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBSG,SBGR,65
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGR,SBSG,65
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGR,SBPS,61
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBPS,SBGR,61
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBSP,SBPA,58
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBPA,SBSP,57
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBSV,SBBR,56
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBVT,SBGR,56
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBSP,SBSV,55
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBSV,SBSP,55
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGO,SBGR,55
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGR,SBVT,55
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBBR,SBSV,54
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGR,SBGO,54
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBNF,SBGR,53
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBBR,SBFZ,51
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGR,SBNF,51
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBFZ,SBBR,50
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBCG,SBGR,49
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGR,SBCG,47
GOL LINHAS AÉREAS S.A. (EX- VRG LINHAS AÉREAS S.A.),SBGL,SBFZ,44
